CustomerID,Age,Gender,Income,Purchases,MembershipYears,LastPurchaseDays,Category,Churn
1,56,Male,65648,15,6,277,Furniture,0
2,69,Male,29516,19,9,64,Clothing,0
3,46,Male,22396,7,8,346,Furniture,1
4,32,Female,104082,28,3,292,Clothing,0
5,60,Male,39129,43,5,245,Clothing,0
6,25,Male,21591,5,7,62,Furniture,0
7,38,Male,31303,5,5,332,Clothing,1
8,56,Female,50561,30,8,170,Furniture,0
9,36,Female,91719,32,5,269,Electronics,0
10,40,Male,112108,8,1,267,Furniture,1
11,28,Male,119616,10,5,54,Electronics,0
12,28,Male,106231,38,4,16,Clothing,0
13,41,Male,27314,47,6,8,Furniture,0
14,53,Female,39623,32,3,104,Clothing,0
15,57,Female,87675,48,5,59,Furniture,0
16,41,Female,116826,28,2,313,Electronics,0
17,20,Female,85082,17,6,40,Electronics,0
18,39,Male,103624,31,6,237,Furniture,0
19,19,Male,53130,8,5,94,Electronics,0
20,41,Male,71756,40,6,222,Clothing,0
21,61,Female,117624,25,7,204,Clothing,0
22,47,Male,46292,9,5,138,Grocery,0
23,55,Female,106206,2,1,300,Electronics,1
24,19,Female,89274,15,8,207,Clothing,0
25,38,Male,22469,3,4,336,Furniture,1
26,50,Male,73947,49,9,81,Electronics,0
27,29,Male,42534,36,6,218,Clothing,0
28,39,Female,83620,4,1,2,Electronics,0
29,61,Male,68874,14,3,178,Furniture,0
30,42,Female,69708,41,3,346,Clothing,0
31,66,Male,94553,41,4,279,Grocery,0
32,44,Female,88344,25,6,146,Grocery,0
33,59,Female,69138,10,7,318,Electronics,0
34,45,Male,74302,21,4,224,Furniture,0
35,33,Female,67638,36,6,62,Clothing,0
36,32,Female,98249,12,1,294,Furniture,0
37,64,Male,22719,27,8,239,Clothing,0
38,68,Female,42890,40,7,195,Electronics,0
39,61,Male,97236,2,9,166,Clothing,0
40,69,Female,56509,13,3,222,Furniture,0
41,20,Male,62534,32,2,61,Furniture,0
42,54,Male,112241,31,1,129,Electronics,0
43,68,Female,38787,16,3,173,Furniture,0
44,24,Female,68845,32,5,156,Clothing,0
45,38,Female,77932,32,2,110,Electronics,0
46,26,Female,112124,34,3,269,Clothing,0
47,56,Female,111659,11,4,356,Furniture,0
48,35,Male,53062,10,7,278,Electronics,0
49,21,Female,95713,15,3,74,Clothing,0
50,42,Male,107263,17,9,207,Furniture,0
51,31,Male,115756,40,8,279,Furniture,0
52,67,Female,80461,18,4,326,Grocery,0
53,26,Male,95418,9,1,340,Furniture,1
54,43,Male,86672,25,1,357,Clothing,0
55,19,Male,54832,40,1,340,Electronics,0
56,37,Male,51966,14,1,204,Grocery,0
57,45,Female,92545,25,8,161,Furniture,0
58,64,Male,32987,22,3,28,Furniture,0
59,24,Female,57311,30,6,257,Furniture,0
60,61,Female,51575,20,3,165,Clothing,0
61,25,Male,83852,21,5,63,Grocery,0
62,64,Female,21007,44,7,22,Clothing,0
63,52,Female,90981,32,2,70,Grocery,0
64,31,Female,96242,46,6,96,Electronics,0
65,34,Male,67517,49,6,163,Clothing,0
66,53,Female,49257,21,3,79,Clothing,0
67,67,Female,107272,35,6,5,Electronics,0
68,57,Female,62207,32,5,316,Grocery,0
69,21,Male,33281,30,2,120,Furniture,0
70,19,Female,81246,39,9,302,Electronics,0
71,23,Male,21435,49,8,178,Furniture,0
72,59,Male,118875,12,3,176,Furniture,0
73,21,Male,111357,41,8,217,Electronics,0
74,46,Male,46660,47,9,56,Grocery,0
75,35,Male,25084,18,3,187,Furniture,0
76,43,Male,102197,21,3,232,Electronics,0
77,61,Female,33507,13,2,255,Clothing,0
78,51,Male,92595,21,8,104,Clothing,0
79,27,Female,103807,8,1,77,Clothing,0
80,53,Female,65539,46,8,230,Electronics,0
81,31,Male,27491,40,7,258,Clothing,0
82,48,Female,70192,46,7,264,Furniture,0
83,65,Female,100395,7,3,331,Clothing,1
84,32,Female,83888,23,1,182,Clothing,0
85,25,Female,93609,44,4,256,Furniture,0
